order_id,customer_id,customer_name,product_name,category,price,quantity,order_date,city,payment_method
10296,5275,Customer_296,Product_43,Home,20903.31,1,2024-04-17,Bangalore,Debit Card
10297,5073,Customer_297,Product_53,Electronics,13704.75,5,2024-04-04,Chennai,Cash on Delivery
10298,5093,Customer_298,Product_112,Electronics,35633.16,4,2024-06-21,Mumbai,UPI
10299,5313,Customer_299,Product_161,Home,5382.7,1,2024-09-29,Mumbai,Credit Card
10300,5314,Customer_300,Product_128,Sports,46618.16,4,2024-02-04,Delhi,UPI
10301,5485,Customer_301,Product_57,Clothing,29331.64,1,2024-05-09,Hyderabad,Cash on Delivery
10302,5286,Customer_302,Product_33,Books,34514.23,5,2024-01-23,Delhi,Credit Card
10303,5294,Customer_303,Product_64,Books,48343.69,3,2024-09-02,Hyderabad,Debit Card
10304,5055,Customer_304,Product_7,Clothing,13915.4,3,2024-08-10,Mumbai,Debit Card
10305,5261,Customer_305,Product_109,Sports,49935.73,4,2024-05-06,Mumbai,Debit Card
10306,5146,Customer_306,Product_31,Home,49629.0,3,2024-04-16,Delhi,Cash on Delivery
10307,5339,Customer_307,Product_58,Home,7090.27,1,2024-08-14,Hyderabad,Credit Card
10308,5153,Customer_308,Product_40,Home,21531.4,3,2024-07-08,Chennai,Cash on Delivery
10309,5112,Customer_309,Product_192,Sports,20097.01,4,2024-02-25,Chennai,Debit Card
10310,5155,Customer_310,Product_121,Sports,14010.93,2,2024-02-03,Hyderabad,Debit Card
10311,5121,Customer_311,Product_112,Sports,24774.5,5,2024-02-07,Mumbai,Debit Card
10312,5198,Customer_312,Product_21,Sports,38091.29,4,2024-04-13,Delhi,UPI
10313,5365,Customer_313,Product_39,Home,13369.75,1,2024-12-06,Hyderabad,UPI
10314,5282,Customer_314,Product_104,Clothing,22268.73,2,2024-04-02,Mumbai,Credit Card
10315,5325,Customer_315,Product_95,Sports,12251.26,1,2024-12-17,Bangalore,UPI
10316,5402,Customer_316,Product_140,Books,10367.85,4,2024-01-25,Hyderabad,Debit Card
10317,5337,Customer_317,Product_168,Sports,14900.46,2,2024-04-14,Delhi,Credit Card
10318,5258,Customer_318,Product_142,Electronics,27901.96,3,2024-07-31,Bangalore,UPI
10319,5418,Customer_319,Product_117,Books,21489.85,1,2024-01-14,Delhi,Debit Card
10320,5445,Customer_320,Product_96,Sports,48083.71,3,2024-05-25,Mumbai,UPI
10321,5119,Customer_321,Product_133,Electronics,8424.08,4,2024-07-16,Mumbai,Debit Card
10322,5430,Customer_322,Product_43,Electronics,44635.41,5,2024-11-24,Chennai,Debit Card
10323,5303,Customer_323,Product_118,Electronics,46817.98,1,2024-09-07,Chennai,Debit Card
10324,5202,Customer_324,Product_101,Electronics,1272.85,5,2024-12-21,Bangalore,Cash on Delivery
10325,5417,Customer_325,Product_185,Electronics,39921.99,2,2024-03-11,Hyderabad,Debit Card
10326,5349,Customer_326,Product_83,Home,23958.14,5,2024-10-10,Chennai,Cash on Delivery
10327,5026,Customer_327,Product_174,Home,44836.85,3,2024-02-04,Chennai,Credit Card
10328,5001,Customer_328,Product_57,Electronics,21699.07,4,2024-10-18,Delhi,Debit Card
10329,5384,Customer_329,Product_191,Electronics,35196.45,5,2024-10-28,Mumbai,Credit Card
10330,5461,Customer_330,Product_190,Home,21300.69,3,2024-11-25,Chennai,Debit Card
10331,5024,Customer_331,Product_130,Sports,12204.23,4,2024-10-09,Bangalore,Debit Card
10332,5150,Customer_332,Product_162,Sports,15057.95,2,2024-09-14,Mumbai,Debit Card
10333,5040,Customer_333,Product_92,Clothing,9848.09,3,2024-03-19,Bangalore,Credit Card
10334,5072,Customer_334,Product_192,Books,15391.69,3,2024-12-27,Mumbai,Cash on Delivery
10335,5154,Customer_335,Product_20,Home,30606.67,5,2024-03-14,Bangalore,Credit Card
10336,5220,Customer_336,Product_51,Clothing,12742.89,2,2024-04-03,Mumbai,Cash on Delivery
10337,5021,Customer_337,Product_106,Sports,13509.74,2,2024-10-14,Mumbai,Debit Card
10338,5174,Customer_338,Product_155,Sports,5682.0,4,2024-03-29,Bangalore,Debit Card
10339,5347,Customer_339,Product_97,Books,27230.94,5,2024-11-18,Bangalore,Credit Card
10340,5489,Customer_340,Product_3,Books,13990.9,2,2024-10-12,Chennai,UPI
10341,5157,Customer_341,Product_68,Home,7278.92,5,2024-06-21,Mumbai,Debit Card
10342,5349,Customer_342,Product_48,Books,25126.98,1,2024-08-06,Mumbai,Cash on Delivery
10343,5003,Customer_343,Product_131,Books,27264.32,1,2024-08-05,Chennai,Debit Card
10344,5024,Customer_344,Product_100,Home,42052.38,1,2024-07-16,Hyderabad,Credit Card
10345,5365,Customer_345,Product_193,Books,43418.54,2,2024-11-30,Bangalore,Cash on Delivery
10346,5072,Customer_346,Product_101,Sports,1623.25,1,2024-10-30,Hyderabad,Cash on Delivery
10347,5075,Customer_347,Product_175,Sports,49611.82,5,2024-01-11,Delhi,Debit Card
10348,5465,Customer_348,Product_85,Home,38085.81,4,2024-07-18,Delhi,Cash on Delivery
10349,5011,Customer_349,Product_176,Books,42213.52,1,2024-11-16,Bangalore,Cash on Delivery
10350,5152,Customer_350,Product_79,Electronics,31691.42,5,2024-12-19,Hyderabad,Debit Card
10351,5468,Customer_351,Product_48,Books,44977.01,1,2024-02-06,Chennai,Cash on Delivery
10352,5199,Customer_352,Product_57,Home,19137.68,3,2024-01-12,Hyderabad,Credit Card
10353,5460,Customer_353,Product_188,Home,8548.29,1,2024-04-06,Bangalore,UPI
10354,5312,Customer_354,Product_78,Clothing,17872.23,4,2024-12-10,Delhi,Credit Card
10355,5357,Customer_355,Product_69,Electronics,39854.14,5,2024-04-16,Bangalore,UPI
10356,5396,Customer_356,Product_54,Electronics,22788.19,5,2024-12-04,Chennai,UPI
10357,5121,Customer_357,Product_191,Books,16612.41,2,2024-04-28,Mumbai,Debit Card
10358,5208,Customer_358,Product_170,Clothing,44264.87,2,2024-04-16,Bangalore,Credit Card
10359,5289,Customer_359,Product_110,Books,36978.56,3,2024-08-13,Mumbai,UPI
10360,5181,Customer_360,Product_83,Clothing,23118.52,3,2024-04-23,Chennai,UPI
10361,5104,Customer_361,Product_193,Home,9475.17,2,2024-05-26,Chennai,Debit Card
10362,5300,Customer_362,Product_109,Clothing,46930.7,2,2024-07-03,Mumbai,Credit Card
10363,5224,Customer_363,Product_71,Electronics,3935.73,1,2024-07-07,Chennai,Debit Card
10364,5247,Customer_364,Product_140,Sports,462.32,4,2024-03-28,Bangalore,Debit Card
10365,5500,Customer_365,Product_27,Home,24799.13,5,2024-02-16,Chennai,Debit Card
10366,5069,Customer_366,Product_66,Sports,17996.79,2,2024-01-12,Chennai,Debit Card
10367,5410,Customer_367,Product_72,Sports,24312.75,1,2024-09-12,Bangalore,Debit Card
10368,5196,Customer_368,Product_44,Sports,39709.88,1,2024-07-16,Delhi,Cash on Delivery
10369,5352,Customer_369,Product_1,Electronics,25143.8,4,2024-03-17,Mumbai,Debit Card
10370,5380,Customer_370,Product_89,Sports,11225.73,1,2024-06-09,Hyderabad,Debit Card
10371,5185,Customer_371,Product_149,Books,11134.97,3,2024-08-20,Hyderabad,Cash on Delivery
10372,5346,Customer_372,Product_16,Sports,1609.31,4,2024-01-17,Chennai,Credit Card
10373,5315,Customer_373,Product_39,Sports,28600.12,1,2024-09-12,Mumbai,Debit Card
10374,5096,Customer_374,Product_46,Home,26954.11,4,2024-04-22,Bangalore,Cash on Delivery
10375,5244,Customer_375,Product_180,Books,34986.32,4,2024-05-09,Chennai,UPI
10376,5367,Customer_376,Product_79,Sports,35648.51,5,2024-06-05,Mumbai,Credit Card
10377,5435,Customer_377,Product_67,Electronics,1628.55,2,2024-10-10,Delhi,UPI
10378,5220,Customer_378,Product_96,Books,6631.61,5,2024-07-12,Bangalore,Credit Card
10379,5173,Customer_379,Product_146,Books,43042.9,3,2024-04-20,Mumbai,Cash on Delivery
10380,5203,Customer_380,Product_132,Home,26240.88,2,2024-03-01,Chennai,Credit Card
10381,5363,Customer_381,Product_138,Electronics,7390.21,3,2024-05-15,Mumbai,UPI
10382,5237,Customer_382,Product_194,Home,15294.05,5,2024-06-15,Delhi,Cash on Delivery
10383,5319,Customer_383,Product_150,Home,722.27,3,2024-10-18,Hyderabad,Cash on Delivery
10384,5306,Customer_384,Product_115,Sports,47876.79,5,2024-04-12,Hyderabad,Debit Card
10385,5169,Customer_385,Product_17,Books,22777.14,3,2024-09-28,Bangalore,Cash on Delivery
10386,5166,Customer_386,Product_54,Home,45607.96,1,2024-03-15,Hyderabad,Cash on Delivery
10387,5236,Customer_387,Product_121,Clothing,32441.09,5,2024-06-02,Delhi,UPI
10388,5500,Customer_388,Product_159,Books,12659.63,3,2024-03-06,Hyderabad,UPI
10389,5163,Customer_389,Product_185,Electronics,20676.46,4,2024-04-18,Chennai,Credit Card
10390,5398,Customer_390,Product_96,Electronics,1829.98,4,2024-09-21,Mumbai,Cash on Delivery
10391,5188,Customer_391,Product_178,Electronics,38058.4,5,2024-04-01,Delhi,Debit Card
10392,5349,Customer_392,Product_152,Home,48538.08,4,2024-12-30,Delhi,UPI
10393,5172,Customer_393,Product_104,Clothing,1296.64,2,2024-07-08,Chennai,Cash on Delivery
10394,5235,Customer_394,Product_17,Sports,39631.5,5,2024-09-12,Delhi,Cash on Delivery
10395,5458,Customer_395,Product_33,Home,40204.34,3,2024-02-17,Delhi,UPI
10396,5168,Customer_396,Product_49,Electronics,30292.63,2,2024-12-14,Mumbai,Cash on Delivery
10397,5266,Customer_397,Product_126,Home,21220.95,3,2024-11-14,Delhi,Debit Card
10398,5110,Customer_398,Product_49,Electronics,35784.8,5,2024-08-26,Bangalore,Debit Card
10399,5050,Customer_399,Product_16,Books,25372.93,3,2024-07-03,Mumbai,Cash on Delivery
10400,5411,Customer_400,Product_94,Clothing,13586.29,1,2024-11-06,Bangalore,Debit Card
10401,5323,Customer_401,Product_56,Clothing,13844.6,5,2024-04-29,Delhi,Cash on Delivery
10402,5075,Customer_402,Product_64,Home,18538.78,1,2024-02-27,Hyderabad,Cash on Delivery
10403,5042,Customer_403,Product_9,Sports,24756.06,5,2024-01-01,Chennai,Debit Card
10404,5165,Customer_404,Product_190,Clothing,45208.48,1,2024-05-17,Delhi,UPI
10405,5011,Customer_405,Product_139,Home,26442.87,4,2024-03-06,Chennai,Credit Card
10406,5490,Customer_406,Product_84,Electronics,49363.57,1,2024-05-27,Delhi,Cash on Delivery
10407,5115,Customer_407,Product_139,Clothing,33699.21,2,2024-12-22,Delhi,Debit Card
10408,5066,Customer_408,Product_33,Books,37099.48,3,2024-02-27,Chennai,Debit Card
10409,5453,Customer_409,Product_132,Sports,24331.94,3,2024-04-17,Delhi,Credit Card
10410,5052,Customer_410,Product_183,Books,12756.28,5,2024-03-03,Chennai,UPI
10411,5177,Customer_411,Product_134,Sports,7585.69,5,2024-12-05,Hyderabad,Cash on Delivery
10412,5108,Customer_412,Product_125,Electronics,47473.91,1,2024-10-21,Bangalore,Credit Card
10413,5012,Customer_413,Product_184,Sports,42752.99,4,2024-02-07,Delhi,Cash on Delivery
10414,5216,Customer_414,Product_29,Sports,37358.01,1,2024-03-28,Bangalore,Cash on Delivery
10415,5261,Customer_415,Product_120,Home,13417.05,4,2024-05-14,Bangalore,Credit Card
10416,5341,Customer_416,Product_136,Home,9831.35,1,2024-03-14,Delhi,UPI
10417,5333,Customer_417,Product_119,Home,9834.92,4,2024-10-11,Bangalore,Debit Card
10418,5451,Customer_418,Product_96,Home,20626.92,3,2024-10-29,Chennai,Cash on Delivery
10419,5102,Customer_419,Product_148,Home,28916.61,2,2024-08-29,Delhi,Cash on Delivery
10420,5352,Customer_420,Product_43,Electronics,45425.55,2,2024-07-31,Hyderabad,Debit Card
10421,5111,Customer_421,Product_106,Home,41739.85,5,2024-10-31,Mumbai,UPI
10422,5340,Customer_422,Product_64,Sports,49715.62,1,2024-02-23,Bangalore,UPI
10423,5166,Customer_423,Product_45,Clothing,34289.91,1,2024-07-02,Chennai,Cash on Delivery
10424,5232,Customer_424,Product_186,Sports,45388.16,1,2024-07-31,Hyderabad,UPI
10425,5144,Customer_425,Product_67,Electronics,426.08,2,2024-01-14,Hyderabad,Debit Card
10426,5362,Customer_426,Product_161,Clothing,36265.18,2,2024-03-13,Chennai,Debit Card
10427,5009,Customer_427,Product_126,Clothing,33107.28,5,2024-11-09,Mumbai,Cash on Delivery
10428,5279,Customer_428,Product_39,Clothing,23071.4,5,2024-04-08,Bangalore,UPI
10429,5479,Customer_429,Product_60,Home,29337.96,5,2024-02-27,Mumbai,UPI
10430,5262,Customer_430,Product_132,Electronics,18694.63,5,2024-05-01,Hyderabad,Cash on Delivery
10431,5180,Customer_431,Product_91,Home,14367.23,1,2024-01-21,Chennai,Debit Card
10432,5050,Customer_432,Product_54,Home,11085.04,2,2024-04-17,Bangalore,UPI
10433,5114,Customer_433,Product_136,Home,634.65,4,2024-07-11,Mumbai,Cash on Delivery
10434,5190,Customer_434,Product_80,Electronics,20746.26,2,2024-08-16,Chennai,Credit Card
10435,5117,Customer_435,Product_83,Clothing,21283.4,2,2024-07-25,Chennai,UPI
10436,5247,Customer_436,Product_172,Electronics,22040.09,4,2024-08-02,Bangalore,Credit Card
10437,5343,Customer_437,Product_125,Clothing,25585.98,4,2024-12-16,Chennai,Debit Card
10438,5126,Customer_438,Product_1,Books,11855.35,5,2024-07-10,Chennai,Cash on Delivery
10439,5406,Customer_439,Product_32,Sports,24049.85,3,2024-10-10,Bangalore,Debit Card
10440,5184,Customer_440,Product_97,Clothing,12264.89,2,2024-02-28,Hyderabad,UPI
10441,5003,Customer_441,Product_184,Clothing,45562.28,2,2024-08-05,Hyderabad,UPI
10442,5444,Customer_442,Product_90,Sports,31536.18,4,2024-10-21,Mumbai,Debit Card
10443,5459,Customer_443,Product_125,Electronics,18088.42,1,2024-01-08,Hyderabad,Debit Card
10444,5077,Customer_444,Product_24,Books,7312.31,1,2024-02-14,Chennai,UPI
10445,5499,Customer_445,Product_137,Electronics,44112.36,1,2024-03-17,Delhi,Credit Card
10446,5355,Customer_446,Product_73,Home,22515.1,2,2024-06-18,Mumbai,Debit Card
10447,5344,Customer_447,Product_110,Sports,15624.31,4,2024-12-13,Delhi,Debit Card
10448,5347,Customer_448,Product_120,Electronics,17151.43,2,2024-12-16,Delhi,Cash on Delivery
10449,5272,Customer_449,Product_150,Electronics,37918.28,4,2024-04-28,Mumbai,Debit Card
10450,5064,Customer_450,Product_18,Home,25924.39,1,2024-01-17,Chennai,Credit Card
10451,5344,Customer_451,Product_171,Home,25689.49,1,2024-01-27,Bangalore,Credit Card
10452,5143,Customer_452,Product_79,Clothing,35386.45,5,2024-02-18,Hyderabad,Credit Card
10453,5327,Customer_453,Product_46,Books,33373.06,5,2024-06-27,Delhi,Debit Card
10454,5181,Customer_454,Product_123,Sports,27973.17,2,2024-06-16,Chennai,Cash on Delivery
10455,5059,Customer_455,Product_48,Clothing,31977.21,4,2024-02-18,Chennai,Cash on Delivery
10456,5203,Customer_456,Product_57,Sports,41594.22,5,2024-01-02,Bangalore,Credit Card
10457,5291,Customer_457,Product_109,Books,48137.91,3,2024-01-02,Mumbai,Credit Card
10458,5339,Customer_458,Product_66,Clothing,41101.52,3,2024-08-02,Chennai,Cash on Delivery
10459,5143,Customer_459,Product_37,Sports,1319.01,5,2024-10-01,Hyderabad,Debit Card
10460,5173,Customer_460,Product_187,Sports,4176.88,3,2024-07-16,Mumbai,Cash on Delivery
10461,5027,Customer_461,Product_110,Sports,31874.11,2,2024-12-24,Delhi,UPI
10462,5382,Customer_462,Product_112,Sports,22356.42,1,2024-02-09,Mumbai,UPI
10463,5010,Customer_463,Product_4,Clothing,37113.33,1,2024-02-02,Mumbai,Debit Card
10464,5194,Customer_464,Product_43,Clothing,41861.32,3,2024-01-10,Chennai,Cash on Delivery
10465,5421,Customer_465,Product_190,Sports,20555.39,4,2024-02-08,Hyderabad,Cash on Delivery
10466,5437,Customer_466,Product_94,Books,9630.76,3,2024-12-18,Bangalore,Credit Card
10467,5353,Customer_467,Product_11,Electronics,1019.46,4,2024-11-18,Hyderabad,UPI
10468,5392,Customer_468,Product_177,Sports,47731.35,5,2024-03-21,Mumbai,Credit Card
10469,5135,Customer_469,Product_53,Books,41065.17,1,2024-12-27,Mumbai,Debit Card
10470,5266,Customer_470,Product_12,Electronics,44434.39,5,2024-07-26,Delhi,UPI
10471,5376,Customer_471,Product_48,Sports,48327.8,2,2024-10-10,Chennai,Debit Card
10472,5115,Customer_472,Product_57,Home,41988.76,4,2024-11-16,Delhi,Debit Card
10473,5190,Customer_473,Product_56,Sports,14069.08,2,2024-04-22,Delhi,Cash on Delivery
10474,5478,Customer_474,Product_62,Home,9706.29,4,2024-12-10,Delhi,UPI
10475,5033,Customer_475,Product_158,Clothing,2197.43,3,2024-01-10,Delhi,Credit Card
10476,5121,Customer_476,Product_123,Clothing,41023.16,5,2024-04-03,Bangalore,Cash on Delivery
10477,5208,Customer_477,Product_149,Home,15213.42,3,2024-02-29,Chennai,Credit Card
10478,5498,Customer_478,Product_101,Home,49857.56,5,2024-04-05,Bangalore,Credit Card
10479,5121,Customer_479,Product_114,Sports,27545.34,1,2024-09-14,Mumbai,Credit Card
10480,5337,Customer_480,Product_98,Electronics,4895.55,3,2024-08-26,Delhi,UPI
10481,5256,Customer_481,Product_185,Clothing,15664.62,2,2024-01-09,Bangalore,Debit Card
10482,5393,Customer_482,Product_32,Sports,14066.4,3,2024-12-10,Chennai,Credit Card
10483,5154,Customer_483,Product_12,Clothing,12405.94,4,2024-04-19,Chennai,Debit Card
10484,5008,Customer_484,Product_9,Books,3987.46,1,2024-12-11,Mumbai,Debit Card
10485,5487,Customer_485,Product_193,Sports,9644.09,3,2024-08-22,Hyderabad,Credit Card
10486,5295,Customer_486,Product_187,Home,45761.52,3,2024-05-18,Delhi,Credit Card
10487,5158,Customer_487,Product_109,Electronics,45429.53,1,2024-05-15,Chennai,Cash on Delivery
10488,5158,Customer_488,Product_101,Books,6063.72,4,2024-05-12,Hyderabad,UPI
10489,5416,Customer_489,Product_79,Home,39135.49,5,2024-11-18,Chennai,Credit Card
10490,5443,Customer_490,Product_65,Electronics,6446.56,5,2024-04-22,Hyderabad,Debit Card
10491,5198,Customer_491,Product_11,Electronics,2705.77,1,2024-02-13,Delhi,Debit Card
10492,5101,Customer_492,Product_106,Clothing,32405.53,5,2024-08-24,Bangalore,Debit Card
10493,5436,Customer_493,Product_17,Electronics,17640.5,2,2024-12-06,Hyderabad,Cash on Delivery
10494,5066,Customer_494,Product_16,Electronics,26449.39,1,2024-07-09,Hyderabad,Credit Card
10495,5253,Customer_495,Product_54,Home,2373.93,2,2024-03-30,Hyderabad,Debit Card
10496,5202,Customer_496,Product_163,Electronics,29310.25,4,2024-04-02,Mumbai,UPI
10497,5261,Customer_497,Product_96,Clothing,12446.16,5,2024-09-17,Delhi,Cash on Delivery
10498,5292,Customer_498,Product_27,Clothing,39351.4,4,2024-01-11,Chennai,Credit Card
10499,5137,Customer_499,Product_176,Sports,47459.29,5,2024-08-23,Bangalore,Cash on Delivery
10500,5489,Customer_500,Product_146,Electronics,28377.51,3,2024-08-31,Delhi,Debit Card
10501,5061,Customer_501,Product_118,Clothing,40613.8,4,2024-10-01,Hyderabad,Cash on Delivery
10502,5193,Customer_502,Product_102,Books,16011.28,5,2024-06-25,Delhi,Debit Card
10503,5482,Customer_503,Product_79,Books,20521.78,5,2024-03-15,Hyderabad,Cash on Delivery
10504,5370,Customer_504,Product_40,Books,45530.63,2,2024-11-15,Chennai,UPI
10505,5221,Customer_505,Product_181,Electronics,28084.82,4,2024-01-10,Chennai,Cash on Delivery
10506,5373,Customer_506,Product_119,Books,45067.8,2,2024-02-06,Chennai,UPI
10507,5174,Customer_507,Product_136,Sports,26172.76,5,2024-05-19,Hyderabad,Credit Card
10508,5077,Customer_508,Product_114,Home,41566.71,3,2024-01-08,Mumbai,UPI
10509,5056,Customer_509,Product_88,Home,49033.52,4,2024-01-28,Delhi,Credit Card
10510,5436,Customer_510,Product_126,Home,16534.93,4,2024-12-28,Hyderabad,Cash on Delivery
10511,5454,Customer_511,Product_174,Electronics,37809.42,5,2024-06-15,Mumbai,Credit Card
10512,5422,Customer_512,Product_11,Sports,4242.06,5,2024-07-12,Mumbai,Credit Card
10513,5488,Customer_513,Product_37,Books,15016.76,5,2024-01-25,Chennai,Cash on Delivery
10514,5082,Customer_514,Product_137,Home,12152.91,4,2024-11-15,Hyderabad,Cash on Delivery
10515,5150,Customer_515,Product_64,Clothing,40264.83,4,2024-12-23,Hyderabad,UPI
10516,5208,Customer_516,Product_85,Sports,14943.19,4,2024-10-15,Delhi,UPI
10517,5024,Customer_517,Product_58,Home,28118.38,1,2024-04-22,Mumbai,UPI
10518,5186,Customer_518,Product_124,Clothing,17867.01,2,2024-09-06,Chennai,UPI
10519,5292,Customer_519,Product_173,Books,38450.37,5,2024-06-22,Chennai,Credit Card
10520,5039,Customer_520,Product_66,Clothing,30610.66,4,2024-08-13,Mumbai,Debit Card
10521,5149,Customer_521,Product_197,Books,26489.04,3,2024-11-06,Delhi,Cash on Delivery
10522,5172,Customer_522,Product_25,Books,40315.81,3,2024-07-19,Hyderabad,Cash on Delivery
10523,5097,Customer_523,Product_53,Home,29174.93,3,2024-12-17,Bangalore,UPI
10524,5338,Customer_524,Product_32,Clothing,4398.82,4,2024-01-03,Hyderabad,Cash on Delivery
10525,5187,Customer_525,Product_93,Home,39987.95,4,2024-09-24,Chennai,UPI
10526,5260,Customer_526,Product_56,Sports,43280.92,4,2024-08-07,Mumbai,UPI
10527,5075,Customer_527,Product_18,Home,9989.05,4,2024-03-03,Chennai,Debit Card
10528,5417,Customer_528,Product_2,Electronics,44732.44,3,2024-09-17,Mumbai,Debit Card
10529,5410,Customer_529,Product_106,Clothing,14180.32,4,2024-06-22,Hyderabad,Cash on Delivery
10530,5469,Customer_530,Product_168,Sports,34998.04,5,2024-09-17,Bangalore,UPI
10531,5221,Customer_531,Product_177,Sports,48934.66,3,2024-08-30,Chennai,Cash on Delivery
10532,5489,Customer_532,Product_130,Electronics,32477.01,4,2024-11-27,Bangalore,Credit Card
10533,5077,Customer_533,Product_94,Clothing,37623.59,4,2024-03-07,Delhi,Cash on Delivery
10534,5273,Customer_534,Product_194,Books,40422.67,4,2024-03-16,Mumbai,Credit Card
10535,5394,Customer_535,Product_129,Sports,30262.15,2,2024-06-17,Delhi,Credit Card
10536,5099,Customer_536,Product_194,Sports,44719.45,2,2024-10-16,Chennai,Credit Card
10537,5497,Customer_537,Product_83,Electronics,43459.43,5,2024-04-09,Delhi,Credit Card
10538,5104,Customer_538,Product_53,Clothing,6019.32,1,2024-07-10,Mumbai,Cash on Delivery
10539,5424,Customer_539,Product_51,Electronics,43709.85,2,2024-03-14,Chennai,Cash on Delivery
10540,5488,Customer_540,Product_145,Clothing,24940.55,4,2024-04-19,Chennai,Credit Card
10541,5267,Customer_541,Product_198,Electronics,43978.41,1,2024-06-27,Hyderabad,Credit Card
10542,5113,Customer_542,Product_5,Electronics,29634.15,2,2024-05-02,Hyderabad,Credit Card
10543,5330,Customer_543,Product_83,Home,3855.28,2,2024-12-04,Hyderabad,Credit Card
10544,5038,Customer_544,Product_11,Clothing,31878.92,5,2024-02-20,Mumbai,Debit Card
10545,5487,Customer_545,Product_153,Home,29599.64,5,2024-06-27,Bangalore,Credit Card
10546,5007,Customer_546,Product_12,Home,22537.56,4,2024-12-06,Delhi,Credit Card
10547,5463,Customer_547,Product_154,Sports,40750.38,5,2024-09-28,Chennai,UPI
10548,5450,Customer_548,Product_68,Sports,11371.59,3,2024-06-28,Delhi,Credit Card
10549,5460,Customer_549,Product_88,Clothing,47457.84,5,2024-07-03,Bangalore,Debit Card
10550,5301,Customer_550,Product_190,Home,28541.48,2,2024-10-27,Mumbai,Credit Card
10551,5336,Customer_551,Product_117,Home,48703.72,4,2024-06-17,Delhi,Credit Card
10552,5476,Customer_552,Product_12,Books,18930.35,2,2024-05-01,Bangalore,Credit Card
10553,5423,Customer_553,Product_99,Home,8050.06,1,2024-03-29,Mumbai,Cash on Delivery
10554,5051,Customer_554,Product_161,Home,15048.17,3,2024-10-30,Hyderabad,Cash on Delivery
10555,5148,Customer_555,Product_62,Books,30581.89,5,2024-01-23,Bangalore,Credit Card
10556,5496,Customer_556,Product_1,Books,21353.54,4,2024-08-27,Delhi,Debit Card
10557,5051,Customer_557,Product_5,Sports,39204.17,4,2024-03-28,Hyderabad,Debit Card
10558,5064,Customer_558,Product_50,Home,3638.21,4,2024-07-13,Hyderabad,Debit Card
10559,5182,Customer_559,Product_117,Clothing,8444.38,5,2024-12-16,Mumbai,Cash on Delivery
10560,5242,Customer_560,Product_143,Clothing,11369.78,1,2024-02-26,Bangalore,Cash on Delivery
10561,5238,Customer_561,Product_122,Home,47575.31,5,2024-05-27,Delhi,Credit Card
10562,5172,Customer_562,Product_191,Home,38139.69,4,2024-08-28,Mumbai,UPI
10563,5365,Customer_563,Product_23,Books,16457.42,2,2024-06-28,Chennai,Debit Card
10564,5131,Customer_564,Product_192,Home,49329.62,3,2024-08-27,Chennai,Debit Card
10565,5076,Customer_565,Product_78,Clothing,6281.27,2,2024-11-25,Chennai,Cash on Delivery
10566,5040,Customer_566,Product_75,Clothing,2532.56,2,2024-05-20,Bangalore,Debit Card
10567,5458,Customer_567,Product_40,Books,26110.69,3,2024-04-08,Bangalore,Cash on Delivery
10568,5191,Customer_568,Product_97,Books,25036.62,5,2024-03-25,Mumbai,Debit Card
10569,5340,Customer_569,Product_123,Clothing,28444.7,5,2024-07-21,Mumbai,Debit Card
10570,5448,Customer_570,Product_22,Books,21412.57,1,2024-03-03,Delhi,Cash on Delivery
10571,5326,Customer_571,Product_85,Home,49618.99,2,2024-09-04,Mumbai,Debit Card
10572,5238,Customer_572,Product_136,Home,25929.59,4,2024-07-05,Hyderabad,Credit Card
10573,5298,Customer_573,Product_162,Home,49009.1,4,2024-08-08,Bangalore,Cash on Delivery
10574,5200,Customer_574,Product_36,Clothing,43505.96,1,2024-06-01,Chennai,Cash on Delivery
10575,5455,Customer_575,Product_62,Books,45080.88,4,2024-04-25,Mumbai,Credit Card
10576,5300,Customer_576,Product_18,Books,39090.13,1,2024-03-05,Chennai,UPI
10577,5036,Customer_577,Product_1,Books,34427.87,5,2024-11-12,Mumbai,Credit Card
10578,5040,Customer_578,Product_141,Sports,27487.89,1,2024-11-18,Mumbai,Debit Card
10579,5054,Customer_579,Product_93,Sports,6511.79,3,2024-10-01,Mumbai,Cash on Delivery
10580,5480,Customer_580,Product_107,Sports,13671.54,3,2024-10-04,Hyderabad,UPI
10581,5346,Customer_581,Product_25,Sports,48450.63,4,2024-09-30,Delhi,Cash on Delivery
10582,5476,Customer_582,Product_194,Clothing,17553.0,3,2024-12-01,Delhi,Debit Card
10583,5215,Customer_583,Product_4,Clothing,8210.83,3,2024-04-29,Hyderabad,Debit Card
10584,5041,Customer_584,Product_13,Sports,40529.85,4,2024-09-23,Chennai,Credit Card
10585,5277,Customer_585,Product_23,Sports,39610.84,4,2024-12-07,Chennai,UPI
10586,5097,Customer_586,Product_180,Electronics,10459.74,2,2024-04-27,Hyderabad,UPI
10587,5439,Customer_587,Product_120,Home,15340.63,2,2024-11-11,Mumbai,UPI
10588,5033,Customer_588,Product_62,Electronics,45682.62,4,2024-10-22,Delhi,Debit Card
10589,5194,Customer_589,Product_145,Sports,16787.83,5,2024-07-16,Hyderabad,Cash on Delivery
10590,5372,Customer_590,Product_87,Books,26868.55,5,2024-05-07,Chennai,UPI
10591,5368,Customer_591,Product_157,Home,4136.66,4,2024-03-11,Chennai,Debit Card
